rcept_no,reprt_code,bsns_year,corp_code,sj_div,sj_nm,account_id,account_nm,account_detail,thstrm_nm,thstrm_amount,frmtrm_nm,frmtrm_amount,ord,currency,thstrm_add_amount,frmtrm_q_nm,frmtrm_q_amount,frmtrm_add_amount
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_DecreaseInGuaranteeDeposits,보증금의 감소,-,제 37 기 1분기,3435198,,,9,KRW,,제 36 기 1분기,50316752,
20220516001715,11013,2022,00139719,CF,현금흐름표,ifrs-full_ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 처분,-,제 37 기 1분기,122273328,,,10,KRW,,제 36 기 1분기,534230311,
20220516001715,11013,2022,00139719,CF,현금흐름표,ifrs-full_ProceedsFromSalesOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 처분,-,제 37 기 1분기,115495091,,,11,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_PurchaseOfShortTermFinancialInstruments,단기금융상품의 취득,-,제 37 기 1분기,10000000000,,,12,KRW,,제 36 기 1분기,10341760000,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_PurchaseOfLongTermFinancialInstruments,장기금융상품의 취득,-,제 37 기 1분기,0,,,13,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_PurchaseOfFairValueFinancialAsset,당기손익-공정가치측정금융자산의 취득,-,제 37 기 1분기,379477140,,,14,KRW,,제 36 기 1분기,1565477140,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_PurchaseOfInvestmentsAccountedForUsingEquityMethod,지분법적용 투자지분의 취득,-,제 37 기 1분기,2493877327,,,15,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_IncreaseInGuaranteeDeposits,임차보증금의 증가,-,제 37 기 1분기,7759356,,,16,KRW,,제 36 기 1분기,33539269,
20220516001715,11013,2022,00139719,CF,현금흐름표,ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 취득,-,제 37 기 1분기,6954153978,,,17,KRW,,제 36 기 1분기,8119426353,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_PurchaseOfIntangibleAssetsOtherThanGoodwill,영업권 이외의 무형자산의 취득,-,제 37 기 1분기,285145633,,,18,KRW,,제 36 기 1분기,135158918,
20220516001715,11013,2022,00139719,CF,현금흐름표,ifrs-full_CashFlowsFromUsedInFinancingActivities,재무활동으로인한현금흐름,-,제 37 기 1분기,47894096819,,,19,KRW,,제 36 기 1분기,19989196569,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_ProceedsFromShortTermBorrowings,단기차입금의 증가,-,제 37 기 1분기,86990722047,,,20,KRW,,제 36 기 1분기,69147188476,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_ProceedsFromLongTermBorrowings,장기차입금의 증가,-,제 37 기 1분기,5555650407,,,21,KRW,,제 36 기 1분기,16272257833,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_ProceedsFromBonds,사채의 발행,-,제 37 기 1분기,0,,,22,KRW,,제 36 기 1분기,26945710000,
20220516001715,11013,2022,00139719,CF,현금흐름표,ifrs-full_InterestPaidClassifiedAsFinancingActivities,이자의 지급,-,제 37 기 1분기,3329991284,,,23,KRW,,제 36 기 1분기,3602782017,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_RepaymentsOfShortTermBorrowings,단기차입금의 상환,-,제 37 기 1분기,37109660077,,,24,KRW,,제 36 기 1분기,37071950000,
20220516001715,11013,2022,00139719,CF,현금흐름표,-표준계정코드 미사용-,유동성장기부채의 상환,-,제 37 기 1분기,3273489197,,,25,KRW,,제 36 기 1분기,35663969868,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_RepaymentsOfBonds,사채의 상환,-,제 37 기 1분기,0,,,26,KRW,,제 36 기 1분기,15000000000,
20220516001715,11013,2022,00139719,CF,현금흐름표,ifrs-full_PaymentsOfFinanceLeaseLiabilitiesClassifiedAsFinancingActivities,리스부채의 상환,-,제 37 기 1분기,939135077,,,27,KRW,,제 36 기 1분기,1037257855,
20220516001715,11013,2022,00139719,CF,현금흐름표,ifrs-full_EffectOfExchangeRateChangesOnCashAndCashEquivalents,현금및현금성자산에 대한 환율변동효과,-,제 37 기 1분기,199642909,,,28,KRW,,제 36 기 1분기,135675775,
20220516001715,11013,2022,00139719,CF,현금흐름표,ifrs-full_IncreaseDecreaseInCashAndCashEquivalents,현금및현금성자산의순증가(감소),-,제 37 기 1분기,21559066654,,,29,KRW,,제 36 기 1분기,13506698693,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초현금및현금성자산,-,제 37 기 1분기,35835489064,,,30,KRW,,제 36 기 1분기,70598457797,
20220516001715,11013,2022,00139719,CF,현금흐름표,dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말현금및현금성자산,-,제 37 기 1분기,57394555718,,,31,KRW,,제 36 기 1분기,84105156490,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,연결재무제표 [member],제 37 기 1분기,322544512357,,,1,KRW,,제 36 기 1분기,297943965182,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [member]|비지배지분 [member],제 37 기 1분기,5608754163,,,1,KRW,,제 36 기 1분기,4802590126,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [member]|지배주주의 소유주귀속,제 37 기 1분기,316935758194,,,1,KRW,,제 36 기 1분기,293141375056,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [member]|지배주주의 소유주귀속|기타자본구성요소 [member],제 37 기 1분기,-7675951226,,,1,KRW,,제 36 기 1분기,-14866223741,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [member]|지배주주의 소유주귀속|기타자본조정,제 37 기 1분기,4535595586,,,1,KRW,,제 36 기 1분기,4535595586,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [member]|지배주주의 소유주귀속|납입자본,제 37 기 1분기,17820288000,,,1,KRW,,제 36 기 1분기,17820288000,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [member]|지배주주의 소유주귀속|이익잉여금 [member],제 37 기 1분기,203611125293,,,1,KRW,,제 36 기 1분기,187007014670,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [member]|지배주주의 소유주귀속|주식발행초과금,제 37 기 1분기,98644700541,,,1,KRW,,제 36 기 1분기,98644700541,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_ProfitLoss,당기순이익(손실),자본 [member]|지배주주의 소유주귀속|이익잉여금 [member],제 37 기 1분기,9875156374,,,2,KRW,,제 36 기 1분기,3748399396,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_ProfitLoss,당기순이익(손실),자본 [member]|지배주주의 소유주귀속|주식발행초과금,제 37 기 1분기,0,,,2,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_ProfitLoss,당기순이익(손실),자본 [member]|지배주주의 소유주귀속|납입자본,제 37 기 1분기,0,,,2,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_ProfitLoss,당기순이익(손실),자본 [member]|지배주주의 소유주귀속|기타자본조정,제 37 기 1분기,0,,,2,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_ProfitLoss,당기순이익(손실),자본 [member]|지배주주의 소유주귀속|기타자본구성요소 [member],제 37 기 1분기,0,,,2,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_ProfitLoss,당기순이익(손실),자본 [member]|지배주주의 소유주귀속,제 37 기 1분기,9875156374,,,2,KRW,,제 36 기 1분기,3748399396,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_ProfitLoss,당기순이익(손실),자본 [member]|비지배지분 [member],제 37 기 1분기,408147087,,,2,KRW,,제 36 기 1분기,23678257,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_ProfitLoss,당기순이익(손실),연결재무제표 [member],제 37 기 1분기,10283303461,,,2,KRW,,제 36 기 1분기,3772077653,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_PurchaseDispostionOfAssociatesOrJointVenture,지분법자본변동,자본 [member]|지배주주의 소유주귀속|주식발행초과금,제 37 기 1분기,0,,,3,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_PurchaseDispostionOfAssociatesOrJointVenture,지분법자본변동,자본 [member]|지배주주의 소유주귀속|이익잉여금 [member],제 37 기 1분기,0,,,3,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_PurchaseDispostionOfAssociatesOrJointVenture,지분법자본변동,자본 [member]|지배주주의 소유주귀속|납입자본,제 37 기 1분기,0,,,3,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_PurchaseDispostionOfAssociatesOrJointVenture,지분법자본변동,자본 [member]|지배주주의 소유주귀속|기타자본조정,제 37 기 1분기,0,,,3,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_PurchaseDispostionOfAssociatesOrJointVenture,지분법자본변동,자본 [member]|지배주주의 소유주귀속|기타자본구성요소 [member],제 37 기 1분기,-1978249,,,3,KRW,,제 36 기 1분기,-18029557,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_PurchaseDispostionOfAssociatesOrJointVenture,지분법자본변동,자본 [member]|지배주주의 소유주귀속,제 37 기 1분기,-1978249,,,3,KRW,,제 36 기 1분기,-18029557,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_PurchaseDispostionOfAssociatesOrJointVenture,지분법자본변동,자본 [member]|비지배지분 [member],제 37 기 1분기,0,,,3,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,dart_PurchaseDispostionOfAssociatesOrJointVenture,지분법자본변동,연결재무제표 [member],제 37 기 1분기,-1978249,,,3,KRW,,제 36 기 1분기,-18029557,
20220516001715,11013,2022,00139719,SCE,자본변동표,-표준계정코드 미사용-,해외사업장환산외환차이,자본 [member]|지배주주의 소유주귀속|주식발행초과금,제 37 기 1분기,0,,,4,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,-표준계정코드 미사용-,해외사업장환산외환차이,자본 [member]|지배주주의 소유주귀속|이익잉여금 [member],제 37 기 1분기,0,,,4,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,-표준계정코드 미사용-,해외사업장환산외환차이,자본 [member]|지배주주의 소유주귀속|납입자본,제 37 기 1분기,0,,,4,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,-표준계정코드 미사용-,해외사업장환산외환차이,자본 [member]|지배주주의 소유주귀속|기타자본조정,제 37 기 1분기,0,,,4,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,-표준계정코드 미사용-,해외사업장환산외환차이,자본 [member]|지배주주의 소유주귀속|기타자본구성요소 [member],제 37 기 1분기,1876600725,,,4,KRW,,제 36 기 1분기,2048894650,
20220516001715,11013,2022,00139719,SCE,자본변동표,-표준계정코드 미사용-,해외사업장환산외환차이,자본 [member]|지배주주의 소유주귀속,제 37 기 1분기,1876600725,,,4,KRW,,제 36 기 1분기,2048894650,
20220516001715,11013,2022,00139719,SCE,자본변동표,-표준계정코드 미사용-,해외사업장환산외환차이,연결재무제표 [member],제 37 기 1분기,1890022644,,,4,KRW,,제 36 기 1분기,2041888578,
20220516001715,11013,2022,00139719,SCE,자본변동표,-표준계정코드 미사용-,해외사업장환산외환차이,자본 [member]|비지배지분 [member],제 37 기 1분기,13421919,,,4,KRW,,제 36 기 1분기,-7006072,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_DividendsPaid,연차배당,자본 [member]|지배주주의 소유주귀속,제 37 기 1분기,6154871040,,,5,KRW,,제 36 기 1분기,3070239499,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_DividendsPaid,연차배당,자본 [member]|비지배지분 [member],제 37 기 1분기,0,,,5,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_DividendsPaid,연차배당,연결재무제표 [member],제 37 기 1분기,6154871040,,,5,KRW,,제 36 기 1분기,3070239499,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_DividendsPaid,연차배당,자본 [member]|지배주주의 소유주귀속|기타자본구성요소 [member],제 37 기 1분기,0,,,5,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_DividendsPaid,연차배당,자본 [member]|지배주주의 소유주귀속|기타자본조정,제 37 기 1분기,0,,,5,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_DividendsPaid,연차배당,자본 [member]|지배주주의 소유주귀속|납입자본,제 37 기 1분기,0,,,5,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_DividendsPaid,연차배당,자본 [member]|지배주주의 소유주귀속|이익잉여금 [member],제 37 기 1분기,6154871040,,,5,KRW,,제 36 기 1분기,3070239499,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_DividendsPaid,연차배당,자본 [member]|지배주주의 소유주귀속|주식발행초과금,제 37 기 1분기,0,,,5,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,지배력을 상실하지 않는 종속기업에 대한 소유주지분 변동,자본 [member]|지배주주의 소유주귀속,제 37 기 1분기,-709861604,,,6,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,지배력을 상실하지 않는 종속기업에 대한 소유주지분 변동,자본 [member]|비지배지분 [member],제 37 기 1분기,-1784015723,,,6,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,지배력을 상실하지 않는 종속기업에 대한 소유주지분 변동,연결재무제표 [member],제 37 기 1분기,-2493877327,,,6,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,지배력을 상실하지 않는 종속기업에 대한 소유주지분 변동,자본 [member]|지배주주의 소유주귀속|기타자본구성요소 [member],제 37 기 1분기,0,,,6,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,지배력을 상실하지 않는 종속기업에 대한 소유주지분 변동,자본 [member]|지배주주의 소유주귀속|주식발행초과금,제 37 기 1분기,0,,,6,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,지배력을 상실하지 않는 종속기업에 대한 소유주지분 변동,자본 [member]|지배주주의 소유주귀속|이익잉여금 [member],제 37 기 1분기,0,,,6,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,지배력을 상실하지 않는 종속기업에 대한 소유주지분 변동,자본 [member]|지배주주의 소유주귀속|납입자본,제 37 기 1분기,0,,,6,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,지배력을 상실하지 않는 종속기업에 대한 소유주지분 변동,자본 [member]|지배주주의 소유주귀속|기타자본조정,제 37 기 1분기,-709861604,,,6,KRW,,제 36 기 1분기,0,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_Equity,기말자본,자본 [member]|지배주주의 소유주귀속|이익잉여금 [member],제 37 기 1분기,207331410627,,,7,KRW,,제 36 기 1분기,187685174567,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_Equity,기말자본,자본 [member]|지배주주의 소유주귀속|납입자본,제 37 기 1분기,17820288000,,,7,KRW,,제 36 기 1분기,17820288000,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_Equity,기말자본,자본 [member]|지배주주의 소유주귀속|기타자본조정,제 37 기 1분기,3825733982,,,7,KRW,,제 36 기 1분기,4535595586,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_Equity,기말자본,연결재무제표 [member],제 37 기 1분기,326067111846,,,7,KRW,,제 36 기 1분기,300669662357,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_Equity,기말자본,자본 [member]|비지배지분 [member],제 37 기 1분기,4246307446,,,7,KRW,,제 36 기 1분기,4819262311,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_Equity,기말자본,자본 [member]|지배주주의 소유주귀속,제 37 기 1분기,321820804400,,,7,KRW,,제 36 기 1분기,295850400046,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_Equity,기말자본,자본 [member]|지배주주의 소유주귀속|기타자본구성요소 [member],제 37 기 1분기,-5801328750,,,7,KRW,,제 36 기 1분기,-12835358648,
20220516001715,11013,2022,00139719,SCE,자본변동표,ifrs-full_Equity,기말자본,자본 [member]|지배주주의 소유주귀속|주식발행초과금,제 37 기 1분기,98644700541,,,7,KRW,,제 36 기 1분기,98644700541,
